"L605062-11","73","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 21:52","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0057","<","CONC MG/M3","10028-15-6"
"L605062-11","73","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 21:52","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0029","<","PPM PPM","10028-15-6"
"L605062-12","74","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","704.3387","","AIR VOLUME LITER","10028-15-6"
"L605062-12","74","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","27.","","FRONT UG","10028-15-6"
"L605062-12","74","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-12","74","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","27.","","TOTAL UG","10028-15-6"
"L605062-12","74","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.039","","CONC MG/M3","10028-15-6"
"L605062-12","74","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.020","","PPM PPM","10028-15-6"
"L605062-13","75","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:45","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","679.53239","","AIR VOLUME LITER","10028-15-6"
"L605062-13","75","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:45","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","FRONT UG","10028-15-6"
"L605062-13","75","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:45","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-13","75","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:45","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","TOTAL UG","10028-15-6"
"L605062-13","75","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:45","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0059","<","CONC MG/M3","10028-15-6"
"L605062-13","75","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 22:45","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0030","<","PPM PPM","10028-15-6"
"L605062-14","76","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 23:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","693.16514","","AIR VOLUME LITER","10028-15-6"
"L605062-14","76","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 23:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","28.","","FRONT UG","10028-15-6"
"L605062-14","76","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 23:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-14","76","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 23:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","28.","","TOTAL UG","10028-15-6"
"L605062-14","76","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 23:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.041","","CONC MG/M3","10028-15-6"
"L605062-14","76","WILDFIRE STUDY","","21-AUG-23","15-SEP-23","09/20/2023 23:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.021","","PPM PPM","10028-15-6"
"L605062-15","77","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/20/2023 23:52","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","712.23444","","AIR VOLUME LITER","10028-15-6"
"L605062-15","77","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/20/2023 23:52","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","20.","","FRONT UG","10028-15-6"
"L605062-15","77","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/20/2023 23:52","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-15","77","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/20/2023 23:52","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","20.","","TOTAL UG","10028-15-6"
"L605062-15","77","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/20/2023 23:52","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.028","","CONC MG/M3","10028-15-6"
"L605062-15","77","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/20/2023 23:52","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.014","","PPM PPM","10028-15-6"
"L605062-16","78","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 00:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","714.14589","","AIR VOLUME LITER","10028-15-6"
"L605062-16","78","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 00:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","31.","","FRONT UG","10028-15-6"
"L605062-16","78","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 00:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-16","78","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 00:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","31.","","TOTAL UG","10028-15-6"
"L605062-16","78","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 00:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.044","","CONC MG/M3","10028-15-6"
"L605062-16","78","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 00:19","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.022","","PPM PPM","10028-15-6"
"L605062-17","79","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 00:46","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","714.69531","","AIR VOLUME LITER","10028-15-6"
"L605062-17","79","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 00:46","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","31.","","FRONT UG","10028-15-6"
"L605062-17","79","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 00:46","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-17","79","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 00:46","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","31.","","TOTAL UG","10028-15-6"
"L605062-17","79","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 00:46","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.043","","CONC MG/M3","10028-15-6"
"L605062-17","79","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 00:46","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.022","","PPM PPM","10028-15-6"
"L605062-18","80","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 01:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","714.43327","","AIR VOLUME LITER","10028-15-6"
"L605062-18","80","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 01:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","FRONT UG","10028-15-6"
"L605062-18","80","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 01:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-18","80","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 01:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","TOTAL UG","10028-15-6"
"L605062-18","80","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 01:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0056","<","CONC MG/M3","10028-15-6"
"L605062-18","80","WILDFIRE STUDY","","24-AUG-23","15-SEP-23","09/21/2023 01:12","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0029","<","PPM PPM","10028-15-6"
"L605062-19","81","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 01:39","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","700.81829","","AIR VOLUME LITER","10028-15-6"
"L605062-19","81","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 01:39","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","6.6","","FRONT UG","10028-15-6"
"L605062-19","81","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 01:39","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-19","81","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 01:39","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","6.6","","TOTAL UG","10028-15-6"
"L605062-19","81","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 01:39","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0094","","CONC MG/M3","10028-15-6"
"L605062-19","81","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 01:39","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.0048","","PPM PPM","10028-15-6"
"L605062-20","82","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","680.16083","","AIR VOLUME LITER","10028-15-6"
"L605062-20","82","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","29.","","FRONT UG","10028-15-6"
"L605062-20","82","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.2","","BACK UG","10028-15-6"
"L605062-20","82","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*34.","","TOTAL UG","10028-15-6"
"L605062-20","82","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*0.049","","CONC MG/M3","10028-15-6"
"L605062-20","82","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:06","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","*0.025","","PPM PPM","10028-15-6"
"L605062-21","83","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","706.9958","","AIR VOLUME LITER","10028-15-6"
"L605062-21","83","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","22.","","FRONT UG","10028-15-6"
"L605062-21","83","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-21","83","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","22.","","TOTAL UG","10028-15-6"
"L605062-21","83","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.031","","CONC MG/M3","10028-15-6"
"L605062-21","83","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:33","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.016","","PPM PPM","10028-15-6"
"L605062-22","84","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:59","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","710.42003","","AIR VOLUME LITER","10028-15-6"
"L605062-22","84","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:59","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","24.","","FRONT UG","10028-15-6"
"L605062-22","84","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:59","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","4.0","<","BACK UG","10028-15-6"
"L605062-22","84","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:59","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","24.","","TOTAL UG","10028-15-6"
"L605062-22","84","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:59","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.033","","CONC MG/M3","10028-15-6"
"L605062-22","84","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 02:59","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","0.017","","PPM PPM","10028-15-6"
"L605062-23","85","WILDFIRE STUDY","","28-AUG-23","15-SEP-23","09/21/2023 03:40","2 Trtd 37mm GFF","mod. OSHA ID-214; IC","OZONE","702.78493","","AIR VOLUME LITER","10028-15-6"
