Type of Air Conditioner,House.Number,Visit,Date,I/O,In C,Out C,In max C,Out max C,In RH%,Out RH%,In min RH%,Out min RH%,Temp_diff,Temp_diff_max,RH_diff,RH_diff_min
EC,H27,V1,2023-07-20,0.74,23.39,26.42,25.6,37.31,61.44,42.89,52.8,6.9,-3.03,-11.71,18.55,45.9
EC,H27,V2,2023-08-29,0.19,27.87,26.13,28.6,34.66,34.35,29.62,29.5,10.5,1.74,-6.06,4.74,19
EC,H18,V1,2022-09-01,0.52,25.82,25.86,33.2,36.25,37.86,17.6,28.1,2,-0.04,-3.05,20.26,26.1
EC,H22,V1,2022-09-12,0.54,21,21.22,22.9,31.9,54.81,41.65,44.6,14.7,-0.22,-9,13.16,29.9
EC,H17,V1,2022-09-01,0.56,20.47,25.88,24.5,36.25,56.01,23.68,39,5.5,-5.41,-11.75,32.33,33.5
EC,H17,V3,2023-08-03,0.52,23.2,21.53,24.7,31.97,59.18,44.48,45.9,11.1,1.68,-7.27,14.71,34.8
EC,H28,V1,2023-07-27,0.6,22.6,27.28,24.4,36.13,52.29,26.59,38.1,7.2,-4.68,-11.73,25.7,30.9
EC,H19,V1,2022-09-02,0.65,22.08,25.5,25.1,38.5,40.74,19.17,18.6,7.8,-3.42,-13.4,21.58,10.8
EC,H19,V3,2023-08-31,0.62,NA,23.14,NA,31.33,NA,36.4,NA,19,NA,NA,NA,NA
EC,H32,V1,2023-08-28,0.65,22.6,25.17,26,35.61,53.1,38.59,45.1,15,-2.57,-9.61,14.51,30.1
EC,H24,V1,2023-07-13,0.65,NA,24.79,NA,33.51,NA,24.74,NA,19.66,NA,NA,NA,NA
EC,H30,V1,2023-08-10,0.72,21.87,24.46,24.4,34.41,61.71,43.27,49.7,3.2,-2.59,-10.01,18.44,46.5
EC,H21,V1,2022-09-08,0.72,21.83,22.26,24.6,28.8,44.49,33.53,20,4.4,-0.43,-4.2,10.96,15.6
EC,H25,V1,2023-07-13,0.73,20.87,24.63,25.7,32.6,53.16,30.01,35.4,7.7,-3.76,-6.9,23.15,27.7
EC,H23,V1,2022-09-12,0.74,21.12,20.84,22.3,31.3,57.09,48,49,18.9,0.28,-9,9.09,30.1
EC,H26,V1,2023-07-20,0.93,21.12,25.68,24.5,34.98,76.2,46.45,64.2,22.9,-4.56,-10.48,29.75,41.3
EC,H26,V2,2023-08-28,0.92,20.68,25.14,25,35.61,69.02,44.47,53.5,15.6,-4.46,-10.61,24.55,37.9
